Agilent Technologies -[Data];;
CH1 500mV/div  50.00us/div  Size=4000 [Date:11.02.2016];;
NO.;Voltage(NL3);Time(NL3)
3161;0.00E+00;5.81E-04
3162;0.00E+00;5.81E-04
3163;0.00E+00;5.82E-04
3164;0.00E+00;5.82E-04
3165;0.00E+00;5.83E-04
3166;0.00E+00;5.83E-04
3167;0.00E+00;5.84E-04
3168;0.00E+00;5.84E-04
3169;0.00E+00;5.85E-04
3170;0.00E+00;5.85E-04
3171;0.00E+00;5.86E-04
3172;0.00E+00;5.86E-04
3173;0.00E+00;5.87E-04
3174;-2.00E-02;5.87E-04
3175;0.00E+00;5.88E-04
3176;0.00E+00;5.88E-04
3177;0.00E+00;5.89E-04
3178;0.00E+00;5.89E-04
3179;0.00E+00;5.90E-04
3180;0.00E+00;5.90E-04
3181;-2.00E-02;5.91E-04
3182;0.00E+00;5.91E-04
3183;0.00E+00;5.92E-04
3184;0.00E+00;5.92E-04
3185;0.00E+00;5.93E-04
3186;0.00E+00;5.93E-04
3187;0.00E+00;5.94E-04
3188;0.00E+00;5.94E-04
3189;0.00E+00;5.95E-04
3190;0.00E+00;5.95E-04
3191;0.00E+00;5.96E-04
3192;0.00E+00;5.96E-04
3193;0.00E+00;5.97E-04
3194;-2.00E-02;5.97E-04
3195;0.00E+00;5.98E-04
3196;0.00E+00;5.98E-04
3197;0.00E+00;5.99E-04
3198;0.00E+00;5.99E-04
3199;0.00E+00;6.00E-04
3200;0.00E+00;6.00E-04
3201;0.00E+00;6.01E-04
3202;0.00E+00;6.01E-04
3203;0.00E+00;6.02E-04
3204;0.00E+00;6.02E-04
3205;0.00E+00;6.03E-04
3206;-2.00E-02;6.03E-04
3207;0.00E+00;6.04E-04
3208;0.00E+00;6.04E-04
3209;0.00E+00;6.05E-04
3210;0.00E+00;6.05E-04
3211;0.00E+00;6.06E-04
3212;0.00E+00;6.06E-04
3213;0.00E+00;6.07E-04
3214;0.00E+00;6.07E-04
3215;0.00E+00;6.08E-04
3216;0.00E+00;6.08E-04
3217;0.00E+00;6.09E-04
3218;0.00E+00;6.09E-04
3219;0.00E+00;6.10E-04
3220;0.00E+00;6.10E-04
3221;0.00E+00;6.11E-04
3222;2.00E-02;6.11E-04
3223;0.00E+00;6.12E-04
3224;0.00E+00;6.12E-04
3225;0.00E+00;6.13E-04
3226;0.00E+00;6.13E-04
3227;0.00E+00;6.14E-04
3228;0.00E+00;6.14E-04
3229;0.00E+00;6.15E-04
3230;0.00E+00;6.15E-04
3231;-2.00E-02;6.16E-04
3232;-2.00E-02;6.16E-04
3233;0.00E+00;6.17E-04
3234;0.00E+00;6.17E-04
3235;0.00E+00;6.18E-04
3236;0.00E+00;6.18E-04
3237;0.00E+00;6.19E-04
3238;0.00E+00;6.19E-04
3239;0.00E+00;6.20E-04
3240;0.00E+00;6.20E-04
3241;0.00E+00;6.21E-04
3242;0.00E+00;6.21E-04
3243;0.00E+00;6.22E-04
3244;0.00E+00;6.22E-04
3245;0.00E+00;6.23E-04
3246;0.00E+00;6.23E-04
3247;0.00E+00;6.24E-04
3248;0.00E+00;6.24E-04
3249;0.00E+00;6.25E-04
3250;0.00E+00;6.25E-04
3251;0.00E+00;6.26E-04
3252;0.00E+00;6.26E-04
3253;0.00E+00;6.27E-04
3254;0.00E+00;6.27E-04
3255;0.00E+00;6.28E-04
3256;0.00E+00;6.28E-04
3257;0.00E+00;6.29E-04
3258;0.00E+00;6.29E-04
3259;0.00E+00;6.30E-04
3260;0.00E+00;6.30E-04
3261;0.00E+00;6.31E-04
3262;0.00E+00;6.31E-04
3263;0.00E+00;6.32E-04
3264;0.00E+00;6.32E-04
3265;0.00E+00;6.33E-04
3266;0.00E+00;6.33E-04
3267;0.00E+00;6.34E-04
3268;0.00E+00;6.34E-04
3269;0.00E+00;6.35E-04
3270;0.00E+00;6.35E-04
3271;0.00E+00;6.36E-04
3272;0.00E+00;6.36E-04
3273;0.00E+00;6.37E-04
3274;0.00E+00;6.37E-04
3275;0.00E+00;6.38E-04
3276;-2.00E-02;6.38E-04
3277;0.00E+00;6.39E-04
3278;0.00E+00;6.39E-04
3279;0.00E+00;6.40E-04
3280;0.00E+00;6.40E-04
3281;0.00E+00;6.41E-04
3282;0.00E+00;6.41E-04
3283;0.00E+00;6.42E-04
3284;0.00E+00;6.42E-04
3285;0.00E+00;6.43E-04
3286;0.00E+00;6.43E-04
3287;0.00E+00;6.44E-04
3288;0.00E+00;6.44E-04
3289;0.00E+00;6.45E-04
3290;0.00E+00;6.45E-04
3291;0.00E+00;6.46E-04
3292;0.00E+00;6.46E-04
3293;0.00E+00;6.47E-04
3294;0.00E+00;6.47E-04
3295;0.00E+00;6.48E-04
3296;0.00E+00;6.48E-04
3297;0.00E+00;6.49E-04
3298;0.00E+00;6.49E-04
3299;0.00E+00;6.50E-04
3300;0.00E+00;6.50E-04
3301;0.00E+00;6.51E-04
3302;0.00E+00;6.51E-04
3303;0.00E+00;6.52E-04
3304;0.00E+00;6.52E-04
3305;0.00E+00;6.53E-04
3306;0.00E+00;6.53E-04
3307;0.00E+00;6.54E-04
3308;0.00E+00;6.54E-04
3309;0.00E+00;6.55E-04
3310;0.00E+00;6.55E-04
3311;0.00E+00;6.56E-04
3312;0.00E+00;6.56E-04
3313;0.00E+00;6.57E-04
3314;0.00E+00;6.57E-04
3315;0.00E+00;6.58E-04
3316;0.00E+00;6.58E-04
3317;0.00E+00;6.59E-04
3318;0.00E+00;6.59E-04
3319;0.00E+00;6.60E-04
3320;-4.00E-02;6.60E-04
3321;0.00E+00;6.61E-04
3322;0.00E+00;6.61E-04
3323;0.00E+00;6.62E-04
3324;0.00E+00;6.62E-04
3325;0.00E+00;6.63E-04
3326;0.00E+00;6.63E-04
3327;0.00E+00;6.64E-04
3328;0.00E+00;6.64E-04
3329;0.00E+00;6.65E-04
3330;0.00E+00;6.65E-04
3331;0.00E+00;6.66E-04
3332;-2.00E-02;6.66E-04
3333;0.00E+00;6.67E-04
3334;-2.00E-02;6.67E-04
3335;0.00E+00;6.68E-04
3336;0.00E+00;6.68E-04
3337;0.00E+00;6.69E-04
3338;0.00E+00;6.69E-04
3339;0.00E+00;6.70E-04
3340;0.00E+00;6.70E-04
3341;0.00E+00;6.71E-04
3342;0.00E+00;6.71E-04
3343;0.00E+00;6.72E-04
3344;0.00E+00;6.72E-04
3345;0.00E+00;6.73E-04
3346;0.00E+00;6.73E-04
3347;0.00E+00;6.74E-04
3348;0.00E+00;6.74E-04
3349;0.00E+00;6.75E-04
3350;0.00E+00;6.75E-04
3351;0.00E+00;6.76E-04
3352;0.00E+00;6.76E-04
3353;0.00E+00;6.77E-04
3354;0.00E+00;6.77E-04
3355;0.00E+00;6.78E-04
3356;0.00E+00;6.78E-04
3357;0.00E+00;6.79E-04
3358;-2.00E-02;6.79E-04
3359;0.00E+00;6.80E-04
3360;0.00E+00;6.80E-04
3361;0.00E+00;6.81E-04
3362;0.00E+00;6.81E-04
3363;0.00E+00;6.82E-04
3364;0.00E+00;6.82E-04
3365;0.00E+00;6.83E-04
3366;0.00E+00;6.83E-04
3367;0.00E+00;6.84E-04
3368;0.00E+00;6.84E-04
3369;0.00E+00;6.85E-04
3370;0.00E+00;6.85E-04
3371;0.00E+00;6.86E-04
3372;0.00E+00;6.86E-04
3373;0.00E+00;6.87E-04
3374;0.00E+00;6.87E-04
3375;-4.00E-02;6.88E-04
3376;0.00E+00;6.88E-04
3377;0.00E+00;6.89E-04
3378;0.00E+00;6.89E-04
3379;0.00E+00;6.90E-04
3380;0.00E+00;6.90E-04
3381;0.00E+00;6.91E-04
3382;0.00E+00;6.91E-04
3383;0.00E+00;6.92E-04
3384;0.00E+00;6.92E-04
3385;2.00E-02;6.93E-04
3386;0.00E+00;6.93E-04
3387;0.00E+00;6.94E-04
3388;0.00E+00;6.94E-04
3389;0.00E+00;6.95E-04
3390;-2.00E-02;6.95E-04
3391;0.00E+00;6.96E-04
3392;0.00E+00;6.96E-04
3393;0.00E+00;6.97E-04
3394;0.00E+00;6.97E-04
3395;0.00E+00;6.98E-04
3396;0.00E+00;6.98E-04
3397;0.00E+00;6.99E-04
3398;0.00E+00;6.99E-04
3399;0.00E+00;7.00E-04
3400;0.00E+00;7.00E-04
3401;0.00E+00;7.01E-04
3402;0.00E+00;7.01E-04
3403;0.00E+00;7.02E-04
3404;0.00E+00;7.02E-04
3405;0.00E+00;7.03E-04
3406;0.00E+00;7.03E-04
3407;0.00E+00;7.04E-04
3408;0.00E+00;7.04E-04
3409;0.00E+00;7.05E-04
3410;-2.00E-02;7.05E-04
3411;0.00E+00;7.06E-04
3412;0.00E+00;7.06E-04
3413;0.00E+00;7.07E-04
3414;0.00E+00;7.07E-04
3415;0.00E+00;7.08E-04
3416;0.00E+00;7.08E-04
3417;0.00E+00;7.09E-04
3418;0.00E+00;7.09E-04
3419;0.00E+00;7.10E-04
3420;0.00E+00;7.10E-04
3421;0.00E+00;7.11E-04
3422;-2.00E-02;7.11E-04
3423;0.00E+00;7.12E-04
3424;0.00E+00;7.12E-04
3425;0.00E+00;7.13E-04
3426;0.00E+00;7.13E-04
3427;0.00E+00;7.14E-04
3428;-2.00E-02;7.14E-04
3429;0.00E+00;7.15E-04
3430;0.00E+00;7.15E-04
3431;0.00E+00;7.16E-04
3432;0.00E+00;7.16E-04
3433;2.00E-02;7.17E-04
3434;0.00E+00;7.17E-04
3435;0.00E+00;7.18E-04
3436;0.00E+00;7.18E-04
3437;0.00E+00;7.19E-04
3438;0.00E+00;7.19E-04
3439;0.00E+00;7.20E-04
3440;0.00E+00;7.20E-04
3441;0.00E+00;7.21E-04
3442;-2.00E-02;7.21E-04
3443;0.00E+00;7.22E-04
3444;0.00E+00;7.22E-04
3445;0.00E+00;7.23E-04
3446;0.00E+00;7.23E-04
3447;-2.00E-02;7.24E-04
3448;-2.00E-02;7.24E-04
3449;0.00E+00;7.25E-04
3450;0.00E+00;7.25E-04
3451;0.00E+00;7.26E-04
3452;0.00E+00;7.26E-04
3453;0.00E+00;7.27E-04
3454;0.00E+00;7.27E-04
3455;0.00E+00;7.28E-04
3456;0.00E+00;7.28E-04
3457;2.00E-02;7.29E-04
3458;0.00E+00;7.29E-04
3459;0.00E+00;7.30E-04
3460;0.00E+00;7.30E-04
3461;0.00E+00;7.31E-04
3462;0.00E+00;7.31E-04
3463;0.00E+00;7.32E-04
3464;0.00E+00;7.32E-04
3465;0.00E+00;7.33E-04
3466;-2.00E-02;7.33E-04
3467;0.00E+00;7.34E-04
3468;0.00E+00;7.34E-04
3469;2.00E-02;7.35E-04
3470;0.00E+00;7.35E-04
3471;0.00E+00;7.36E-04
3472;0.00E+00;7.36E-04
3473;0.00E+00;7.37E-04
3474;0.00E+00;7.37E-04
3475;0.00E+00;7.38E-04
3476;0.00E+00;7.38E-04
3477;0.00E+00;7.39E-04
3478;0.00E+00;7.39E-04
3479;0.00E+00;7.40E-04
3480;0.00E+00;7.40E-04
3481;0.00E+00;7.41E-04
3482;0.00E+00;7.41E-04
3483;0.00E+00;7.42E-04
3484;0.00E+00;7.42E-04
3485;2.00E-02;7.43E-04
3486;0.00E+00;7.43E-04
3487;0.00E+00;7.44E-04
3488;0.00E+00;7.44E-04
3489;0.00E+00;7.45E-04
3490;0.00E+00;7.45E-04
3491;0.00E+00;7.46E-04
3492;0.00E+00;7.46E-04
3493;0.00E+00;7.47E-04
3494;0.00E+00;7.47E-04
3495;0.00E+00;7.48E-04
3496;0.00E+00;7.48E-04
3497;0.00E+00;7.49E-04
3498;-2.00E-02;7.49E-04
3499;0.00E+00;7.50E-04
3500;0.00E+00;7.50E-04
3501;0.00E+00;7.51E-04
3502;0.00E+00;7.51E-04
3503;0.00E+00;7.52E-04
3504;0.00E+00;7.52E-04
3505;0.00E+00;7.53E-04
3506;0.00E+00;7.53E-04
3507;0.00E+00;7.54E-04
3508;0.00E+00;7.54E-04
3509;0.00E+00;7.55E-04
3510;0.00E+00;7.55E-04
3511;0.00E+00;7.56E-04
3512;0.00E+00;7.56E-04
3513;0.00E+00;7.57E-04
3514;0.00E+00;7.57E-04
3515;0.00E+00;7.58E-04
3516;0.00E+00;7.58E-04
3517;0.00E+00;7.59E-04
3518;0.00E+00;7.59E-04
3519;0.00E+00;7.60E-04
3520;0.00E+00;7.60E-04
3521;0.00E+00;7.61E-04
3522;0.00E+00;7.61E-04
3523;0.00E+00;7.62E-04
3524;0.00E+00;7.62E-04
3525;0.00E+00;7.63E-04
3526;0.00E+00;7.63E-04
3527;0.00E+00;7.64E-04
3528;0.00E+00;7.64E-04
3529;0.00E+00;7.65E-04
3530;0.00E+00;7.65E-04
3531;0.00E+00;7.66E-04
3532;0.00E+00;7.66E-04
3533;0.00E+00;7.67E-04
3534;0.00E+00;7.67E-04
3535;0.00E+00;7.68E-04
3536;-2.00E-02;7.68E-04
3537;0.00E+00;7.69E-04
3538;0.00E+00;7.69E-04
3539;0.00E+00;7.70E-04
3540;-2.00E-02;7.70E-04
3541;0.00E+00;7.71E-04
3542;0.00E+00;7.71E-04
3543;0.00E+00;7.72E-04
3544;0.00E+00;7.72E-04
3545;0.00E+00;7.73E-04
3546;0.00E+00;7.73E-04
3547;0.00E+00;7.74E-04
3548;0.00E+00;7.74E-04
3549;0.00E+00;7.75E-04
3550;-2.00E-02;7.75E-04
3551;0.00E+00;7.76E-04
3552;0.00E+00;7.76E-04
3553;0.00E+00;7.77E-04
3554;0.00E+00;7.77E-04
3555;-2.00E-02;7.78E-04
3556;0.00E+00;7.78E-04
3557;0.00E+00;7.79E-04
3558;0.00E+00;7.79E-04
3559;0.00E+00;7.80E-04
3560;0.00E+00;7.80E-04
3561;0.00E+00;7.81E-04
3562;-2.00E-02;7.81E-04
3563;0.00E+00;7.82E-04
3564;0.00E+00;7.82E-04
3565;0.00E+00;7.83E-04
3566;0.00E+00;7.83E-04
3567;0.00E+00;7.84E-04
3568;0.00E+00;7.84E-04
3569;0.00E+00;7.85E-04
3570;0.00E+00;7.85E-04
3571;0.00E+00;7.86E-04
3572;-2.00E-02;7.86E-04
3573;0.00E+00;7.87E-04
3574;0.00E+00;7.87E-04
3575;0.00E+00;7.88E-04
3576;0.00E+00;7.88E-04
3577;0.00E+00;7.89E-04
3578;0.00E+00;7.89E-04
3579;0.00E+00;7.90E-04
3580;0.00E+00;7.90E-04
3581;0.00E+00;7.91E-04
3582;0.00E+00;7.91E-04
3583;0.00E+00;7.92E-04
3584;0.00E+00;7.92E-04
3585;2.00E-02;7.93E-04
3586;0.00E+00;7.93E-04
3587;0.00E+00;7.94E-04
3588;-2.00E-02;7.94E-04
3589;0.00E+00;7.95E-04
3590;0.00E+00;7.95E-04
3591;0.00E+00;7.96E-04
3592;0.00E+00;7.96E-04
3593;2.00E-02;7.97E-04
3594;0.00E+00;7.97E-04
3595;0.00E+00;7.98E-04
3596;0.00E+00;7.98E-04
3597;0.00E+00;7.99E-04
3598;0.00E+00;7.99E-04
3599;0.00E+00;8.00E-04
3600;0.00E+00;8.00E-04
3601;0.00E+00;8.01E-04
3602;0.00E+00;8.01E-04
3603;0.00E+00;8.02E-04
3604;0.00E+00;8.02E-04
3605;0.00E+00;8.03E-04
3606;-2.00E-02;8.03E-04
3607;0.00E+00;8.04E-04
3608;0.00E+00;8.04E-04
3609;0.00E+00;8.05E-04
3610;0.00E+00;8.05E-04
3611;2.00E-02;8.06E-04
3612;0.00E+00;8.06E-04
3613;0.00E+00;8.07E-04
3614;0.00E+00;8.07E-04
3615;0.00E+00;8.08E-04
3616;0.00E+00;8.08E-04
3617;0.00E+00;8.09E-04
3618;0.00E+00;8.09E-04
3619;0.00E+00;8.10E-04
3620;0.00E+00;8.10E-04
3621;0.00E+00;8.11E-04
3622;0.00E+00;8.11E-04
3623;0.00E+00;8.12E-04
3624;0.00E+00;8.12E-04
3625;0.00E+00;8.13E-04
3626;0.00E+00;8.13E-04
3627;0.00E+00;8.14E-04
3628;0.00E+00;8.14E-04
3629;0.00E+00;8.15E-04
3630;0.00E+00;8.15E-04
3631;0.00E+00;8.16E-04
3632;0.00E+00;8.16E-04
3633;0.00E+00;8.17E-04
3634;0.00E+00;8.17E-04
3635;0.00E+00;8.18E-04
3636;0.00E+00;8.18E-04
3637;0.00E+00;8.19E-04
3638;0.00E+00;8.19E-04
3639;0.00E+00;8.20E-04
3640;0.00E+00;8.20E-04
3641;0.00E+00;8.21E-04
3642;0.00E+00;8.21E-04
3643;0.00E+00;8.22E-04
3644;0.00E+00;8.22E-04
3645;0.00E+00;8.23E-04
3646;0.00E+00;8.23E-04
3647;0.00E+00;8.24E-04
3648;0.00E+00;8.24E-04
3649;0.00E+00;8.25E-04
3650;0.00E+00;8.25E-04
3651;0.00E+00;8.26E-04
3652;0.00E+00;8.26E-04
3653;0.00E+00;8.27E-04
3654;0.00E+00;8.27E-04
3655;0.00E+00;8.28E-04
3656;0.00E+00;8.28E-04
3657;0.00E+00;8.29E-04
3658;0.00E+00;8.29E-04
3659;0.00E+00;8.30E-04
3660;0.00E+00;8.30E-04
3661;0.00E+00;8.31E-04
3662;0.00E+00;8.31E-04
3663;0.00E+00;8.32E-04
3664;0.00E+00;8.32E-04
3665;0.00E+00;8.33E-04
3666;0.00E+00;8.33E-04
3667;0.00E+00;8.34E-04
3668;0.00E+00;8.34E-04
3669;0.00E+00;8.35E-04
3670;0.00E+00;8.35E-04
3671;0.00E+00;8.36E-04
3672;0.00E+00;8.36E-04
3673;0.00E+00;8.37E-04
3674;0.00E+00;8.37E-04
3675;0.00E+00;8.38E-04
3676;0.00E+00;8.38E-04
3677;0.00E+00;8.39E-04
3678;0.00E+00;8.39E-04
3679;0.00E+00;8.40E-04
3680;0.00E+00;8.40E-04
3681;0.00E+00;8.41E-04
3682;0.00E+00;8.41E-04
3683;0.00E+00;8.42E-04
3684;0.00E+00;8.42E-04
3685;0.00E+00;8.43E-04
3686;0.00E+00;8.43E-04
3687;0.00E+00;8.44E-04
3688;0.00E+00;8.44E-04
3689;0.00E+00;8.45E-04
3690;0.00E+00;8.45E-04
3691;0.00E+00;8.46E-04
3692;0.00E+00;8.46E-04
3693;0.00E+00;8.47E-04
3694;0.00E+00;8.47E-04
3695;0.00E+00;8.48E-04
3696;-2.00E-02;8.48E-04
3697;0.00E+00;8.49E-04
3698;0.00E+00;8.49E-04
3699;0.00E+00;8.50E-04
3700;0.00E+00;8.50E-04
3701;0.00E+00;8.51E-04
3702;-2.00E-02;8.51E-04
3703;0.00E+00;8.52E-04
3704;0.00E+00;8.52E-04
3705;0.00E+00;8.53E-04
3706;0.00E+00;8.53E-04
3707;0.00E+00;8.54E-04
3708;-2.00E-02;8.54E-04
3709;0.00E+00;8.55E-04
3710;0.00E+00;8.55E-04
3711;0.00E+00;8.56E-04
3712;0.00E+00;8.56E-04
3713;0.00E+00;8.57E-04
3714;-2.00E-02;8.57E-04
3715;0.00E+00;8.58E-04
3716;0.00E+00;8.58E-04
3717;2.00E-02;8.59E-04
3718;0.00E+00;8.59E-04
3719;0.00E+00;8.60E-04
3720;0.00E+00;8.60E-04
3721;0.00E+00;8.61E-04
3722;0.00E+00;8.61E-04
3723;0.00E+00;8.62E-04
3724;0.00E+00;8.62E-04
3725;0.00E+00;8.63E-04
3726;0.00E+00;8.63E-04
3727;0.00E+00;8.64E-04
3728;0.00E+00;8.64E-04
3729;0.00E+00;8.65E-04
3730;0.00E+00;8.65E-04
3731;0.00E+00;8.66E-04
3732;0.00E+00;8.66E-04
3733;0.00E+00;8.67E-04
3734;0.00E+00;8.67E-04
3735;0.00E+00;8.68E-04
3736;0.00E+00;8.68E-04
3737;0.00E+00;8.69E-04
3738;0.00E+00;8.69E-04
3739;0.00E+00;8.70E-04
3740;0.00E+00;8.70E-04
3741;0.00E+00;8.71E-04
3742;0.00E+00;8.71E-04
3743;0.00E+00;8.72E-04
3744;0.00E+00;8.72E-04
3745;0.00E+00;8.73E-04
3746;0.00E+00;8.73E-04
3747;0.00E+00;8.74E-04
3748;0.00E+00;8.74E-04
3749;0.00E+00;8.75E-04
3750;0.00E+00;8.75E-04
3751;0.00E+00;8.76E-04
3752;0.00E+00;8.76E-04
3753;0.00E+00;8.77E-04
3754;0.00E+00;8.77E-04
3755;0.00E+00;8.78E-04
3756;0.00E+00;8.78E-04
3757;0.00E+00;8.79E-04
3758;0.00E+00;8.79E-04
3759;0.00E+00;8.80E-04
3760;0.00E+00;8.80E-04
3761;0.00E+00;8.81E-04
3762;0.00E+00;8.81E-04
3763;0.00E+00;8.82E-04
3764;0.00E+00;8.82E-04
3765;0.00E+00;8.83E-04
3766;0.00E+00;8.83E-04
3767;0.00E+00;8.84E-04
3768;0.00E+00;8.84E-04
3769;0.00E+00;8.85E-04
3770;0.00E+00;8.85E-04
3771;2.00E-02;8.86E-04
3772;0.00E+00;8.86E-04
3773;0.00E+00;8.87E-04
3774;0.00E+00;8.87E-04
3775;0.00E+00;8.88E-04
3776;0.00E+00;8.88E-04
3777;0.00E+00;8.89E-04
3778;0.00E+00;8.89E-04
3779;0.00E+00;8.90E-04
3780;0.00E+00;8.90E-04
3781;0.00E+00;8.91E-04
3782;0.00E+00;8.91E-04
3783;0.00E+00;8.92E-04
3784;-2.00E-02;8.92E-04
3785;0.00E+00;8.93E-04
3786;0.00E+00;8.93E-04
3787;2.00E-02;8.94E-04
3788;0.00E+00;8.94E-04
3789;0.00E+00;8.95E-04
3790;0.00E+00;8.95E-04
3791;0.00E+00;8.96E-04
3792;-2.00E-02;8.96E-04
3793;2.00E-02;8.97E-04
3794;0.00E+00;8.97E-04
3795;2.00E-02;8.98E-04
3796;0.00E+00;8.98E-04
3797;0.00E+00;8.99E-04
3798;0.00E+00;8.99E-04
3799;2.00E-02;9.00E-04
3800;0.00E+00;9.00E-04
3801;0.00E+00;9.01E-04
3802;0.00E+00;9.01E-04
3803;0.00E+00;9.02E-04
3804;0.00E+00;9.02E-04
3805;0.00E+00;9.03E-04
3806;0.00E+00;9.03E-04
3807;0.00E+00;9.04E-04
3808;0.00E+00;9.04E-04
3809;0.00E+00;9.05E-04
3810;0.00E+00;9.05E-04
3811;0.00E+00;9.06E-04
3812;0.00E+00;9.06E-04
3813;0.00E+00;9.07E-04
3814;0.00E+00;9.07E-04
3815;0.00E+00;9.08E-04
3816;0.00E+00;9.08E-04
3817;0.00E+00;9.09E-04
3818;0.00E+00;9.09E-04
3819;0.00E+00;9.10E-04
3820;0.00E+00;9.10E-04
3821;0.00E+00;9.11E-04
3822;-2.00E-02;9.11E-04
3823;0.00E+00;9.12E-04
3824;0.00E+00;9.12E-04
3825;0.00E+00;9.13E-04
3826;0.00E+00;9.13E-04
3827;0.00E+00;9.14E-04
3828;0.00E+00;9.14E-04
3829;0.00E+00;9.15E-04
3830;0.00E+00;9.15E-04
3831;0.00E+00;9.16E-04
3832;0.00E+00;9.16E-04
3833;0.00E+00;9.17E-04
3834;0.00E+00;9.17E-04
3835;0.00E+00;9.18E-04
3836;0.00E+00;9.18E-04
3837;0.00E+00;9.19E-04
3838;0.00E+00;9.19E-04
3839;2.00E-02;9.20E-04
3840;0.00E+00;9.20E-04
3841;0.00E+00;9.21E-04
3842;0.00E+00;9.21E-04
3843;0.00E+00;9.22E-04
3844;0.00E+00;9.22E-04
3845;0.00E+00;9.23E-04
3846;0.00E+00;9.23E-04
3847;0.00E+00;9.24E-04
3848;0.00E+00;9.24E-04
3849;0.00E+00;9.25E-04
3850;0.00E+00;9.25E-04
3851;0.00E+00;9.26E-04
3852;0.00E+00;9.26E-04
3853;0.00E+00;9.27E-04
3854;0.00E+00;9.27E-04
3855;0.00E+00;9.28E-04
3856;0.00E+00;9.28E-04
3857;0.00E+00;9.29E-04
3858;0.00E+00;9.29E-04
3859;0.00E+00;9.30E-04
3860;0.00E+00;9.30E-04
3861;0.00E+00;9.31E-04
3862;0.00E+00;9.31E-04
3863;0.00E+00;9.32E-04
3864;0.00E+00;9.32E-04
3865;0.00E+00;9.33E-04
3866;0.00E+00;9.33E-04
3867;0.00E+00;9.34E-04
3868;0.00E+00;9.34E-04
3869;0.00E+00;9.35E-04
3870;0.00E+00;9.35E-04
3871;0.00E+00;9.36E-04
3872;0.00E+00;9.36E-04
3873;0.00E+00;9.37E-04
3874;0.00E+00;9.37E-04
3875;0.00E+00;9.38E-04
3876;0.00E+00;9.38E-04
3877;0.00E+00;9.39E-04
3878;0.00E+00;9.39E-04
3879;0.00E+00;9.40E-04
3880;0.00E+00;9.40E-04
3881;0.00E+00;9.41E-04
3882;0.00E+00;9.41E-04
3883;0.00E+00;9.42E-04
3884;0.00E+00;9.42E-04
3885;0.00E+00;9.43E-04
3886;0.00E+00;9.43E-04
3887;0.00E+00;9.44E-04
3888;0.00E+00;9.44E-04
3889;0.00E+00;9.45E-04
3890;0.00E+00;9.45E-04
3891;0.00E+00;9.46E-04
3892;0.00E+00;9.46E-04
3893;0.00E+00;9.47E-04
3894;0.00E+00;9.47E-04
3895;0.00E+00;9.48E-04
3896;0.00E+00;9.48E-04
3897;0.00E+00;9.49E-04
3898;0.00E+00;9.49E-04
3899;0.00E+00;9.50E-04
3900;0.00E+00;9.50E-04
3901;0.00E+00;9.51E-04
3902;0.00E+00;9.51E-04
3903;0.00E+00;9.52E-04
3904;0.00E+00;9.52E-04
3905;0.00E+00;9.53E-04
3906;0.00E+00;9.53E-04
3907;0.00E+00;9.54E-04
3908;0.00E+00;9.54E-04
3909;0.00E+00;9.55E-04
3910;0.00E+00;9.55E-04
3911;0.00E+00;9.56E-04
3912;0.00E+00;9.56E-04
3913;0.00E+00;9.57E-04
3914;0.00E+00;9.57E-04
3915;0.00E+00;9.58E-04
3916;0.00E+00;9.58E-04
3917;0.00E+00;9.59E-04
3918;0.00E+00;9.59E-04
3919;0.00E+00;9.60E-04
3920;0.00E+00;9.60E-04
3921;0.00E+00;9.61E-04
3922;0.00E+00;9.61E-04
3923;0.00E+00;9.62E-04
3924;0.00E+00;9.62E-04
3925;0.00E+00;9.63E-04
3926;0.00E+00;9.63E-04
3927;0.00E+00;9.64E-04
3928;0.00E+00;9.64E-04
3929;0.00E+00;9.65E-04
3930;0.00E+00;9.65E-04
3931;0.00E+00;9.66E-04
3932;0.00E+00;9.66E-04
3933;0.00E+00;9.67E-04
3934;0.00E+00;9.67E-04
3935;0.00E+00;9.68E-04
3936;-2.00E-02;9.68E-04
3937;0.00E+00;9.69E-04
3938;-2.00E-02;9.69E-04
3939;0.00E+00;9.70E-04
3940;0.00E+00;9.70E-04
3941;0.00E+00;9.71E-04
3942;0.00E+00;9.71E-04
3943;0.00E+00;9.72E-04
3944;0.00E+00;9.72E-04
3945;2.00E-02;9.73E-04
3946;0.00E+00;9.73E-04
3947;0.00E+00;9.74E-04
3948;0.00E+00;9.74E-04
3949;0.00E+00;9.75E-04
3950;-2.00E-02;9.75E-04
3951;2.00E-02;9.76E-04
3952;0.00E+00;9.76E-04
3953;0.00E+00;9.77E-04
3954;0.00E+00;9.77E-04
3955;2.00E-02;9.78E-04
3956;0.00E+00;9.78E-04
3957;0.00E+00;9.79E-04
3958;0.00E+00;9.79E-04
3959;0.00E+00;9.80E-04
3960;0.00E+00;9.80E-04
3961;0.00E+00;9.81E-04
3962;-2.00E-02;9.81E-04
3963;0.00E+00;9.82E-04
3964;0.00E+00;9.82E-04
3965;0.00E+00;9.83E-04
3966;0.00E+00;9.83E-04
3967;0.00E+00;9.84E-04
3968;0.00E+00;9.84E-04
3969;0.00E+00;9.85E-04
3970;0.00E+00;9.85E-04
3971;0.00E+00;9.86E-04
3972;0.00E+00;9.86E-04
3973;2.00E-02;9.87E-04
3974;0.00E+00;9.87E-04
3975;0.00E+00;9.88E-04
3976;0.00E+00;9.88E-04
